DECIPHER:1		0		
DECIPHER:14		0		
DECIPHER:15		0		
DECIPHER:16		0		
DECIPHER:17		0		
DECIPHER:18		0		
DECIPHER:19		0		
DECIPHER:2		0		
DECIPHER:20		0		
DECIPHER:21		0		
DECIPHER:29		0		
DECIPHER:3		0		
DECIPHER:31		0		
DECIPHER:32		0		
DECIPHER:34		0		
DECIPHER:35		0		
DECIPHER:37		0		
DECIPHER:38		0		
DECIPHER:39		0		
DECIPHER:4		0		
DECIPHER:42		0		
DECIPHER:43		0		
DECIPHER:44		0		
DECIPHER:45		0		
DECIPHER:46		0		
DECIPHER:47		0		
DECIPHER:48		0		
DECIPHER:51		0		
DECIPHER:52		0		
DECIPHER:53		0		
DECIPHER:54		0		
DECIPHER:57		0		
DECIPHER:58		0		
DECIPHER:59		0		
DECIPHER:62		0		
DECIPHER:65		0		
DECIPHER:66		0		
DECIPHER:67		0		
DECIPHER:68		0		
DECIPHER:70		0		
DECIPHER:72		0		
DECIPHER:74		0		
DECIPHER:76		0		
DECIPHER:8		0		
DECIPHER:81		0		
DECIPHER:85		0		
DECIPHER:92		0		
OMIM:168800	Parotidomegaly, Hereditary Bilateral	1		DOID:4	disease
OMIM:168830	Passovoy Factor Defect	1		DOID:4	disease
OMIM:168850	Patella Aplasia, Coxa Vara, and Tarsal Synostosis	1		DOID:4	disease
OMIM:169000	Patella, Familial Recurrent Dislocation of	1		DOID:4	disease
OMIM:169200	Pechet Factor Deficiency	1		DOID:4	disease
OMIM:169300	Pectus Excavatum	1		DOID:4	disease
OMIM:169545	Pelvic Lipomatosis with Crossed Renal Ectopia	1		DOID:4	disease
OMIM:170600	Normokalemic Periodic Paralysis	1		DOID:4	disease
OMIM:170980	Peroneal Nerve, Accessory Deep	1		DOID:4	disease
OMIM:170995		0		
OMIM:171100	Phagocytosis, Plasma-Related Defect in	1		DOID:4	disease
OMIM:171200	THIOUREA TASTING	1		DOID:4	disease
OMIM:171420	Pheochromocytoma--Islet Cell Tumor Syndrome	1		DOID:4	disease
OMIM:171450	Phlebectasia of Lips	1		DOID:4	disease
OMIM:171720		0		
OMIM:172150	6-phosphogluconolactonase Deficiency	1		DOID:4	disease
OMIM:172200		0		
OMIM:172500	Photomyoclonus, Diabetes Mellitus, Deafness, Nephropathy, and Cerebral Dysfunction	1		DOID:4	disease
OMIM:172900	Pigmented Purpuric Eruption	1		DOID:4	disease
OMIM:173000	Pilonidal Sinus	1		DOID:4	disease
OMIM:173400	Platelet Aggregation, Spontaneous	1		DOID:4	disease
OMIM:173420	Platelet Disorder, Undefined	1		DOID:4	disease
OMIM:173450	Platelet Factor 3 Deficiency	1		DOID:4	disease
OMIM:173580	Platelet Responsiveness to Adrenaline, Depressed	1		DOID:4	disease
OMIM:173590	Platelet Signal Processing Defect	1		DOID:4	disease
OMIM:173850		0		
OMIM:174770	Actinic Prurigo	1		DOID:4	disease
OMIM:175450	Polyposis, Intestinal, with Multiple Exostoses	1		DOID:4	disease
OMIM:175510	Polyps, Multiple and Recurrent Inflammatory Fibroid, Gastrointestinal	1		DOID:4	disease
OMIM:175750	Popliteal Cyst	1		DOID:4	disease
OMIM:176250	Posterior Column Ataxia	1		DOID:4	disease
OMIM:176310		0		
OMIM:176385		0		
OMIM:176390		0		
OMIM:176430	PREMATURE CHROMATID SEPARATION TRAIT	1		DOID:4	disease
OMIM:176600	Presenile Dementia, Kraepelin Type	1		DOID:4	disease
OMIM:176620	Priapism, familial idiopathic	1		DOID:4	disease
OMIM:176630	Primary Release Disorder of Platelets	1		DOID:4	disease
OMIM:176705		0		
OMIM:176790		0		
OMIM:176800	Pronation-Supination of the Forearm, Impairment of	1		DOID:4	disease
OMIM:176873		0		
OMIM:176947		0		
OMIM:176960		0		
OMIM:177050	Protrusio Acetabuli	1		DOID:4	disease
OMIM:177100	Pruritus, Hereditary Localized	1		DOID:4	disease
OMIM:177300	Pseudoarthrogryposis	1		DOID:4	disease
OMIM:177350	Pseudoatrophoderma Colli	1		DOID:4	disease
OMIM:177600	Pseudocholinesterase, Increase in Plasma Level of	1		DOID:4	disease
OMIM:177990	Pterygium Colli, Isolated	1		DOID:4	disease
OMIM:178350	Pubic Bone Dysplasia	1		DOID:4	disease
OMIM:178400	Pulmonary Edema of Mountaineers	1		DOID:4	disease
OMIM:178635		0		
OMIM:178650	Pulmonic Stenosis, Atrial Septal Defect, and Unique Electrocardiographic Abnormalities	1		DOID:4	disease
OMIM:178651	Pulmonic Stenosis and Deafness	1		DOID:4	disease
OMIM:178800	Pupil, Egg-Shaped	1		DOID:4	disease
OMIM:178900	Pupillary Membrane, Persistence of	1		DOID:4	disease
OMIM:179000	Purpura Simplex	1		DOID:4	disease
OMIM:179200	Radial Heads, Posterior Dislocation of	1		DOID:4	disease
OMIM:179400	Radius, Aplasia of, with Cleft Lip/Palate	1		DOID:4	disease
OMIM:179450	Ragweed Sensitivity	1		DOID:4	disease
OMIM:179500	Raindrop Hypopigmentation	1		DOID:4	disease
OMIM:179618		0		
OMIM:179650	Red Cell Permeability Defect	1		DOID:4	disease
OMIM:179700	Red Cell Phospholipid Defect with Hemolysis	1		DOID:4	disease
OMIM:179820		0		
OMIM:180050	Retinal Detachment	1		DOID:4	disease
OMIM:180070		0		
OMIM:180080	Retinal Venous Beading	1		DOID:4	disease
OMIM:180270	Retinoschisis, Autosomal Dominant	1		DOID:4	disease
OMIM:180350	Rheumatoid Nodulosis	1		DOID:4	disease
OMIM:180360	Rhiny	1		DOID:4	disease
OMIM:180370		0		
OMIM:180721		0		
OMIM:180750	Robinow-Sorauf Syndrome	1		DOID:4	disease
OMIM:181010	Salivary Duct Calculi	1		DOID:4	disease
OMIM:181300	Scapula, Contour of Vertebral Border of	1		DOID:4	disease
OMIM:181405	SCAPULOPERONEAL SPINAL MUSCULAR ATROPHY	1		DOID:4	disease
OMIM:182150	Simosa Craniofacial Syndrome	1		DOID:4	disease
OMIM:182190	Sinus Node Disease and Myopia	1		DOID:4	disease
OMIM:182200	Sella Turcica, Bridged	1		DOID:4	disease
OMIM:182255	Skeletal Dysplasia with Delayed Epiphyseal and Carpal Bone Ossification	1		DOID:4	disease
OMIM:182257		0		
OMIM:182260	Slipped Femoral Capital Epiphyses	1		DOID:4	disease
OMIM:182800	Spastic Paraplegia with Associated Extrapyramidal Signs	1		DOID:4	disease
OMIM:182830	Spastic Paraplegia, Optic Atrophy, and Dementia	1		DOID:4	disease
OMIM:183050	Spinocerebellar Ataxia with Rigidity and Peripheral Neuropathy	1		DOID:4	disease
OMIM:183100	Spinocerebellar Atrophy with Pupillary Paralysis	1		DOID:4	disease
OMIM:183350	Splenomegaly Syndrome with Splenic Germinal Center Hypoplasia and Reduced Circulating T-Helper Cells	1		DOID:4	disease
OMIM:183400	Split Lower Lip	1		DOID:4	disease
OMIM:183500	Split-Hand and Split-Foot with Hypodontia	1		DOID:4	disease
OMIM:183850	Spondyloepiphyseal Dysplasia with Punctate Corneal Dystrophy	1		DOID:4	disease
OMIM:184300	Spondylosis, Cervical	1		DOID:4	disease
OMIM:184800	Sternum, Premature Obliteration of Sutures of	1		DOID:4	disease
OMIM:185069	Storm Syndrome	1		DOID:4	disease
OMIM:185100	Strabismus	1		DOID:4	disease
OMIM:185200	Striae Distensae, Familial	1		DOID:4	disease
OMIM:185460	Sulfhemoglobinemia, Congenital	1		DOID:4	disease
OMIM:186575	Synovial Chondromatosis, Familial, with Dwarfism	1		DOID:4	disease
OMIM:186600	Syringomas, Multiple	1		DOID:4	disease
OMIM:186740		0		
OMIM:186750	Talonavicular Coalition	1		DOID:4	disease
OMIM:186770		0		
OMIM:186830		0		
OMIM:186850	Tarsal Coalition	1		DOID:4	disease
OMIM:186860		0		
OMIM:186960		0		
OMIM:187000	Teeth, Odd Shapes of	1		DOID:4	disease
OMIM:187040		0		
OMIM:187050	Teeth Present at Birth	1		DOID:4	disease
OMIM:187100	Teeth, Supernumerary	1		DOID:4	disease
OMIM:187260	Telangiectasia, Hereditary Benign	1		DOID:4	disease
OMIM:187350	Telecanthus	1		DOID:4	disease
OMIM:187501	Tetralogy of Fallot and Glaucoma	1		DOID:4	disease
OMIM:187750	Thoracic Dysostosis, Isolated	1		DOID:4	disease
OMIM:188100	Thumb Deformity	1		DOID:4	disease
OMIM:188560	Thyroid Hormone Plasma Membrane Transport Defect	1		DOID:4	disease
OMIM:188770		0		
OMIM:188800	Tibial Torsion, Bilateral Medial	1		DOID:4	disease
OMIM:189000	Toe, Fifth, Number of Phalanges in	1		DOID:4	disease
OMIM:189100	Toe, Misshapen	1		DOID:4	disease
OMIM:189150	Toe, Rotated Fifth	1		DOID:4	disease
OMIM:189200	Toes, Relative Length of First and Second	1		DOID:4	disease
OMIM:189230	Toes, Space Between First and Second	1		DOID:4	disease
OMIM:189300		0		
OMIM:189490	Malposition of Teeth with or without Hypodontia/Oligodontia	1		DOID:4	disease
OMIM:189600	Torticollis	1		DOID:4	disease
OMIM:189700	Torus Palatinus and Torus Mandibularis	1		DOID:4	disease
OMIM:189980		0		
OMIM:189990		0		
OMIM:190200	Tremor of Intention, Ataxia, and Lipofuscinosis	1		DOID:4	disease
OMIM:190340	Discoid Fibromas, Familial Multiple; FMDF	1		DOID:4	disease
OMIM:190345	Trichoepitheliomas, Multiple Desmoplastic	1		DOID:4	disease
OMIM:190410	Trigger Thumb	1		DOID:4	disease
OMIM:190500	Triphalangeal Thumb with Double Phalanges	1		DOID:4	disease
OMIM:190600	Triphalangeal Thumb, Nonopposable	1		DOID:4	disease
OMIM:190800	Tristichiasis	1		DOID:4	disease
OMIM:190920		0		
OMIM:191150	Tuftsin Deficiency	1		DOID:4	disease
OMIM:191160		0		
OMIM:191200	Tune Deafness	1		DOID:4	disease
OMIM:191500	Undritz Anomaly	1		DOID:4	disease
OMIM:191530	Urate-Binding Globulin, Decrease in	1		DOID:4	disease
OMIM:191540		0		
OMIM:191550	Ureter, Bifid or Double	1		DOID:4	disease
OMIM:191700	Urolithiasis, Uric Acid, Autosomal Dominant	1		DOID:4	disease
OMIM:191800	Urinary Bladder, Atony of	1		DOID:4	disease
OMIM:191850	Urticaria, Aquagenic	1		DOID:4	disease
OMIM:191950	Urticaria, Familial Localized Heat	1		DOID:4	disease
OMIM:192000	Uterine Anomalies	1		DOID:4	disease
OMIM:192100	Uvula, Bifid	1		DOID:4	disease
OMIM:192200		0		
OMIM:192310	Vasculitis, Lymphocytic, Nodular	1		DOID:4	disease
OMIM:192605	VENTRICULAR TACHYCARDIA, FAMILIAL	1		DOID:4	disease
OMIM:192700	Venular Insufficiency, Systemic	1		DOID:4	disease
OMIM:192900	Vertebral Hypoplasia with Lumbar Kyphosis	1		DOID:4	disease
OMIM:193005	Vestibulocochlear Dysfunction, Progressive	1		DOID:4	disease
OMIM:193050	Vibratory Angioedema	1		DOID:4	disease
OMIM:193450	Vulvovaginitis, Allergic Seminal	1		DOID:4	disease
OMIM:194000	Widow's Peak	1		DOID:4	disease
OMIM:194320	Woronets Trait	1		DOID:4	disease
OMIM:194533		0		
OMIM:200300	Acetophenetidin Sensitivity	1		DOID:4	disease
OMIM:202600	Agenesis of Cerebral White Matter	1		DOID:4	disease
OMIM:203760	Alpha-2-Deficient Collagen Disease	1		DOID:4	disease
OMIM:204730	Amino Aciduria with Mental Deficiency, Dwarfism, Muscular Dystrophy, Osteoporosis, and Acidosis	1		DOID:4	disease
OMIM:204800	Amobarbital, Deficient N-Hydroxylation of	1		DOID:4	disease
OMIM:204850	Amyloidosis of Gingiva and Conjunctiva, with Mental Retardation	1		DOID:4	disease
OMIM:204900	Amyloidosis, Cutaneous Bullous	1		DOID:4	disease
OMIM:205000	Amyotonia Congenita	1		DOID:4	disease
OMIM:206570	Angiomatosis, Diffuse Corticomeningeal, of Divry and Van Bogaert	1		DOID:4	disease
OMIM:207000	Anosmia for Isobutyric Acid	1		DOID:4	disease
OMIM:207300	Antithrombin, Familial Hemorrhagic Diathesis Due to	1		DOID:4	disease
OMIM:208060	Arteriosclerosis, Severe Juvenile	1		DOID:4	disease
OMIM:208080	Arthrogryposis, Distal, with Hypopituitarism, Mental Retardation, and Facial Anomalies	1		DOID:4	disease
OMIM:208081	Arthrogryposis, Distal, with Mental Retardation and Characteristic Facies	1		DOID:4	disease
OMIM:208250	CAMPTODACTYLY-ARTHROPATHY-COXA VARA-PERICARDITIS SYNDROME	1		DOID:4	disease
OMIM:208550	Asthma, Nasal Polyps, And Aspirin Intolerance	1		DOID:4	disease
OMIM:208600	Asthma, Short Stature, and Elevated Iga	1		DOID:4	disease
OMIM:208700	Ataxia with Myoclonic Epilepsy and Presenile Dementia	1		DOID:4	disease
OMIM:208750	Ataxia, Deafness, and Cardiomyopathy	1		DOID:4	disease
OMIM:208870	Ataxia-Microcephaly-Cataract Syndrome	1		DOID:4	disease
OMIM:209050	Athrombia, Essential	1		DOID:4	disease
OMIM:209100	Atonic-Astatic Syndrome of Foerster	1		DOID:4	disease
OMIM:209600	Atrioventricular Dissociation	1		DOID:4	disease
OMIM:209800		0		
OMIM:210050	Berry Aneurysm, Cirrhosis, Pulmonary Emphysema, and Cerebral Calcification	1		DOID:4	disease
OMIM:210100	Beta-Aminoisobutyric Acid, Urinary Excretion of	1		DOID:4	disease
OMIM:210550	Biliary Malformation with Renal Tubular Insufficiency	1		DOID:4	disease
OMIM:210750		0		
OMIM:211100		0		
OMIM:211200	Bowen Syndrome of Multiple Malformations	1		DOID:4	disease
OMIM:211369	Brachydactyly, Type A2, with Microcephaly	1		DOID:4	disease
OMIM:211390	Sabinas Brittle Hair Syndrome	1		DOID:4	disease
OMIM:211500	FAZIO-LONDE DISEASE	1		DOID:4	disease
OMIM:211930	Camptodactyly with Fibrous Tissue Hyperplasia and Skeletal Dysplasia	1		DOID:4	disease
OMIM:212060	Carbimazole Sensitivity	1		DOID:4	disease
OMIM:212067	Congenital Disorder Of Glycosylation, Type I/IIx	1		DOID:4	disease
OMIM:212070	Carboxypeptidase N Deficiency	1		DOID:4	disease
OMIM:212090	Cardiac Septal Defects with Coarctation of the Aorta	1		DOID:4	disease
OMIM:212093	Cardiac Valvular Defect, Developmental	1		DOID:4	disease
OMIM:212100	Cardioauditory Syndrome of Sanchez Cascos	1		DOID:4	disease
OMIM:212130	Cardiomyopathy Associated with Myopathy and Sudden Death	1		DOID:4	disease
OMIM:212160	Carnitine Deficiency, Myopathic	1		DOID:4	disease
OMIM:212540	Cataract, Microcephaly, Failure to Thrive, Kyphoscoliosis Syndrome	1		DOID:4	disease
OMIM:212790	Premature Centromere Division; PCD	1		DOID:4	disease
OMIM:212800	Cephalin Lipidosis	1		DOID:4	disease
OMIM:212850	Cerebellar Ataxia and Neurosensory Deafness	1		DOID:4	disease
OMIM:212890	Cerebellar Ataxia, Benign, with Thermoanalgesia	1		DOID:4	disease
OMIM:213010	Cerebellar Vermis Aplasia with Associated Features Suggesting Smith-Lemli-Opitz Syndrome and Meckel Syndrome	1		DOID:4	disease
OMIM:213500	Cerebral Angiopathy, Dysphoric	1		DOID:4	disease
OMIM:213950	Cerebrocortical Degeneration of Infancy	1		DOID:4	disease
OMIM:214290	Cervical Vertebrae, Agenesis of	1		DOID:4	disease
OMIM:214350	CHANDS	1		DOID:4	disease
OMIM:214980	Cholestasis with Gallstone, Ataxia, and Visual Disturbance	1		DOID:4	disease
OMIM:215030	Cholesterol Pneumonia	1		DOID:4	disease
OMIM:215250	Chondroitin-6-Sulfaturia, Defective Cellular Immunity, Nephrotic Syndrome	1		DOID:4	disease
OMIM:215480	Choroid Plexus Calcification and Mental Retardation	1		DOID:4	disease
OMIM:215510	Chromosomal Instability with Tissue-Specific Radiosensitivity	1		DOID:4	disease
OMIM:215550	Circumvallate Placenta Syndrome	1		DOID:4	disease
OMIM:215720	Citrulline Transport Defect	1		DOID:4	disease
OMIM:216920	Combined Inflammatory and Immunologic Defect	1		DOID:4	disease
OMIM:217030		0		
OMIM:217050		0		
OMIM:217200	Convulsive Disorder, Familial, with Prenatal or Early Onset	1		DOID:4	disease
OMIM:217520	Corneal Degeneration, Band-Shaped Spheroid	1		DOID:4	disease
OMIM:217990	Corpus Callosum, Agenesis of	1		DOID:4	disease
OMIM:218050	Cramps, Familial Adolescent	1		DOID:4	disease
OMIM:218100	Cranial Nerves, Congenital Paresis of	1		DOID:4	disease
OMIM:218200	Cranial Nerves, Recurrent Paresis of	1		DOID:4	disease
OMIM:218530	Craniosynostosis with Anomalies of the Cranial Base and Digits	1		DOID:4	disease
OMIM:218649	Craniosynostosis-Mental Retardation Syndrome of Lin and Gettig	1		DOID:4	disease
OMIM:218650	Craniosynostosis-Mental Retardation-Clefting Syndrome	1		DOID:4	disease
OMIM:219070	Curved Nail of Fourth Toe	1		DOID:4	disease
OMIM:219300	Cutis Verticis Gyrata and Mental Retardation; CVG/MR	1		DOID:4	disease
OMIM:219400	Cyanosis and Hepatic Disease	1		DOID:4	disease
OMIM:219550	Cysteine Peptiduria	1		DOID:4	disease
OMIM:219600	Cystic Disease of Lung	1		DOID:4	disease
OMIM:219730	Ventriculomegaly with Cystic Kidney Disease	1		DOID:4	disease
OMIM:220300	Deafness, Congenital, and Familial Myoclonic Epilepsy	1		DOID:4	disease
OMIM:220900	Deafness, Congenital, with Total Albinism	1		DOID:4	disease
OMIM:221300	Deafness, Conductive, with Malformed External Ear	1		DOID:4	disease
OMIM:221500	Deafness, Neural, Congenital Moderate	1		DOID:4	disease
OMIM:221700	Deafness, Neural, with Atypical Atopic Dermatitis	1		DOID:4	disease
OMIM:221760		0		
OMIM:221780		0		
OMIM:221790	Dermatoleukodystrophy	1		DOID:4	disease
OMIM:221950	Dextrocardia with Unusual Facies and Microphthalmia	1		DOID:4	disease
OMIM:222350	Diaminopentanuria	1		DOID:4	disease
OMIM:222745		0		
OMIM:223200	Disorganization, Mouse, Homolog of	1		DOID:4	disease
OMIM:223300	Disseminated Sclerosis with Narcolepsy	1		DOID:4	disease
OMIM:223320	Diverticulosis, Small-Intestinal	1		DOID:4	disease
OMIM:223350	Dohle Bodies and Leukemia	1		DOID:4	disease
OMIM:223380	Dopamine Beta-Hydroxylase, Plasma, Thermolability of	1		DOID:4	disease
OMIM:223500	Dwarfism, Low-Birth-Weight Type, with Unresponsiveness to Growth Hormone	1		DOID:4	disease
OMIM:223550	Dwarfism, Proportionate, with Hip Dislocation	1		DOID:4	disease
OMIM:224000	Dysautonomia-Like Disorder	1		DOID:4	disease
OMIM:224250	Dysmyelination with Jaundice	1		DOID:4	disease
OMIM:224550	Dystonia with Ringbinden	1		DOID:4	disease
OMIM:225700	Encephalomalacia, Multilocular	1		DOID:4	disease
OMIM:225740	Encephalopathy, Axonal, with Necrotizing Myopathy, Cardiomyopathy, and Cataracts	1		DOID:4	disease
OMIM:226100	Endocardial Fibroelastosis and Coarctation of Abdominal Aorta	1		DOID:4	disease
OMIM:226150	Enterocolitis	1		DOID:4	disease
OMIM:226735	Epidermolysis Bullosa with Diaphragmatic Hernia	1		DOID:4	disease
OMIM:226800	Epilepsy, Photogenic, with Spastic Diplegia and Mental Retardation	1		DOID:4	disease
OMIM:226850	Epilepsy-Telangiectasia	1		DOID:4	disease
OMIM:226950	Epiphyseal Dysplasia of Femoral Head, Myopia, and Deafness	1		DOID:4	disease
OMIM:227000	Erythema of Acral Regions	1		DOID:4	disease
OMIM:227150	Ethanolaminosis	1		DOID:4	disease
OMIM:227200	Eunuchoidism, familial hypogonadotropic	1		DOID:4	disease
OMIM:227220		0		
OMIM:227240		0		
OMIM:227250	Facial Abnormalities, Kyphoscoliosis, and Mental Retardation	1		DOID:4	disease
OMIM:227255	Facial Dysmorphism with Multiple Malformations	1		DOID:4	disease
OMIM:227320	Faciothoracogenital Syndrome	1		DOID:4	disease
OMIM:227850	Fanconi-Like Syndrome	1		DOID:4	disease
OMIM:228100	Visceral Steatosis, Congenital	1		DOID:4	disease
OMIM:228400	Fever, Familial Lifelong Persistent	1		DOID:4	disease
OMIM:229230	Fraser-Like Syndrome	1		DOID:4	disease
OMIM:229250	Freesia Flowers, Inability to Smell	1		DOID:4	disease
OMIM:229310	Friedreich Ataxia and Congenital Glaucoma	1		DOID:4	disease
OMIM:229500	Fructose and Galactose Intolerance	1		DOID:4	disease
OMIM:230300	Galactorrhea	1		DOID:4	disease
OMIM:231630	Monosodium Glutamate Sensitivity	1		DOID:4	disease
OMIM:231970	Gluteal Muscles, Absence of	1		DOID:4	disease
OMIM:232900	Glycoprotein Storage Disease	1		DOID:4	disease
OMIM:233270	GOMBO Syndrome	1		DOID:4	disease
OMIM:233600	Granulocytopenia with Immunoglobulin Abnormality	1		DOID:4	disease
OMIM:233800	Grouped Pigmentation of the Retina	1		DOID:4	disease
OMIM:234350	Halothane Hepatitis	1		DOID:4	disease
OMIM:234800	Hemangiomatosis, Cutaneous, with Associated Features	1		DOID:4	disease
OMIM:235370	Hemolytic Anemia with Thermal Sensitivity of Red Cells	1		DOID:4	disease
OMIM:235750	Hirschsprung Disease with Ulnar Polydactyly, Polysyndactyly of Big Toes, and Ventricular Septal Defect	1		DOID:4	disease
OMIM:235830	Histidinuria Due to A Renal Tubular Defect	1		DOID:4	disease
OMIM:235900	Histiocytosis, Familial Lipochrome	1		DOID:4	disease
OMIM:236300	Hooft Disease	1		DOID:4	disease
OMIM:236410	Humeroradial Synostosis with Craniofacial Anomalies	1		DOID:4	disease
OMIM:236450	Hutterite Cerebroosteonephrodysplasia Syndrome	1		DOID:4	disease
OMIM:236500	Hydranencephaly with Renal Aplasia-Dysplasia	1		DOID:4	disease
OMIM:237000	Hydroxyprolinemia	1		DOID:4	disease
OMIM:237100	Hymen, Imperforate	1		DOID:4	disease
OMIM:238340	Hyperleucine-Isoleucinemia	1		DOID:4	disease
OMIM:238350	Hyperlexia	1		DOID:4	disease
OMIM:238750	Hyperlysinuria with Hyperammonemia	1		DOID:4	disease
OMIM:238800	Hypermetabolism Due to Defect in Mitochondria	1		DOID:4	disease
OMIM:238950	Hyperopia, High	1		DOID:4	disease
OMIM:239199	Hyperparathyroidism, Neonatal Self-Limited Primary, with Hypercalciuria	1		DOID:4	disease
OMIM:239350	Hyperphosphatemia, Polyuria, and Seizures	1		DOID:4	disease
OMIM:239711	Hypertelorism and Tetralogy of Fallot	1		DOID:4	disease
OMIM:239900	Hypertrophic Neuropathy and Cataract	1		DOID:4	disease
OMIM:240000	Hyperuricemia, Infantile, with Abnormal Behavior and Normal Hypoxanthine Guanine Phosphoribosyltransferase	1		DOID:4	disease
OMIM:240150	Hypervitaminosis A, Susceptibility to	1		DOID:4	disease
OMIM:240800	Hypoglycemia, leucine-induced	1		DOID:4	disease
OMIM:241000	Hypogonadism with Low-Grade Mental Deficiency and Microcephaly	1		DOID:4	disease
OMIM:241120	Hypohidrosis with Abnormal Palmar Dermal Ridges	1		DOID:4	disease
OMIM:241150	Hypokalemic Alkalosis, Familial, with Specific Renal Tubulopathy	1		DOID:4	disease
OMIM:241519	Hypophosphatemia, Renal, with Intracerebral Calcifications	1		DOID:4	disease
OMIM:241600	Hypoproteinemia, Hypercatabolic	1		DOID:4	disease
OMIM:241800	Hypothalamic hamartomas	1		DOID:4	disease
OMIM:242550	Ichthyosis, Split Hairs, and Amino Aciduria	1		DOID:4	disease
OMIM:242870	Immunodeficiency, Partial Combined, with Absence of HLA Determinants and Beta-2-Microglobulin From Lymphocytes	1		DOID:4	disease
OMIM:242880	Immunoerythromyeloid Hypoplasia	1		DOID:4	disease
OMIM:242890	Immunoglobulin D Level in Plasma, Low	1		DOID:4	disease
OMIM:243050	Indolylacroyl Glycinuria with Mental Retardation	1		DOID:4	disease
OMIM:243080	Inosine Phosphorylase Deficiency, Immune Defect Due to	1		DOID:4	disease
OMIM:243100	Internal Carotid Arteries, Hypoplasia of	1		DOID:4	disease
OMIM:243400	Acetylation, Slow	1		DOID:4	disease
OMIM:243450	Isovaleric Acid, Inability to Smell	1		DOID:4	disease
OMIM:244100	Jumping Frenchman of Maine	1		DOID:4	disease
OMIM:244600	Keratoconus Posticus Circumscriptus; KPC	1		DOID:4	disease
OMIM:245130	Ketoadipicaciduria	1		DOID:4	disease
OMIM:245160	Kniest-Like Dysplasia with Pursed Lips and Ectopia Lentis	1		DOID:4	disease
OMIM:245180	Kifafa Seizure Disorder	1		DOID:4	disease
OMIM:245300	Kuru, Susceptibility to	1		DOID:4	disease
OMIM:245450	Lactic Aciduria Due to D-Lactic Acid	1		DOID:4	disease
OMIM:245552	Lambotte Syndrome	1		DOID:4	disease
OMIM:246470	Leukemia, Acute Myelocytic, with Polyposis Coli and Colon Cancer	1		DOID:4	disease
OMIM:246570	Fibular Aplasia, Tibial Campomelia, and Oligosyndactyly Syndrome	1		DOID:4	disease
OMIM:246650	Lipase deficiency combined	1		DOID:4	disease
OMIM:247150	Lip Prints	1		DOID:4	disease
OMIM:247420		0		
OMIM:247430	Lymphoblastic Transformation, Inhibition of	1		DOID:4	disease
OMIM:247450	Lymphoblastic Transformation, Intrinsic Defect in	1		DOID:4	disease
OMIM:247630	Lymphoid System Deterioration, Progressive	1		DOID:4	disease
OMIM:247800	Lymphopenic Hypergammaglobulinemia, Antibody Deficiency, Autoimmune Hemolytic Anemia, and Glomerulonephritis	1		DOID:4	disease
OMIM:247950	Lysine Malabsorption Syndrome	1		DOID:4	disease
OMIM:247980		0		
OMIM:248010	Macroepiphyseal Dysplasia with Osteoporosis, Wrinkled Skin, and Aged Appearance	1		DOID:4	disease
OMIM:248100	Macrosomia Adiposa Congenita	1		DOID:4	disease
OMIM:248260	Magnesium, Elevated Red Cell	1		DOID:4	disease
OMIM:248400	Mandibulofacial Dysostosis with Mental Deficiency	1		DOID:4	disease
OMIM:249210		0		
OMIM:249230	Megaepiphyseal Dwarfism	1		DOID:4	disease
OMIM:249240	Megalencephaly with Dysmyelination	1		DOID:4	disease
OMIM:249660	Mesangial Sclerosis, Diffuse Renal, with Ocular Abnormalities	1		DOID:4	disease
OMIM:249670	Mesoaxial Hexadactyly and Cardiac Malformation	1		DOID:4	disease
OMIM:250450	Metaphyseal Dysplasia, Anetoderma, and Optic Atrophy	1		DOID:4	disease
OMIM:250460	Metaphyseal Dysplasia without Hypotrichosis	1		DOID:4	disease
OMIM:250500	Metaphyseal Modeling Abnormality, Skin Lesions, and Spastic Paraplegia	1		DOID:4	disease
OMIM:250650	Methane Production	1		DOID:4	disease
OMIM:250900	Methionine Malabsorption Syndrome	1		DOID:4	disease
OMIM:251230	Microcephaly-Micromelia Syndrome	1		DOID:4	disease
OMIM:251280	Microcephaly with Spastic Quadriplegia	1		DOID:4	disease
OMIM:251400	Microcolon	1		DOID:4	disease
OMIM:251700	Microphthalmia with Hyperopia, Retinal Degeneration, Macrophakia, and Dental Anomalies	1		DOID:4	disease
OMIM:251800	Microtia with Meatal Atresia and Conductive Deafness	1		DOID:4	disease
OMIM:252270	Monosomy 7 of Bone Marrow	1		DOID:4	disease
OMIM:253240	Mucus Inspissation of Respiratory Tract	1		DOID:4	disease
OMIM:253590	Muscular Dystrophy, Adult-Onset, with Leukoencephalopathy	1		DOID:4	disease
OMIM:254120	Muscular Hypertonia, Lethal	1		DOID:4	disease
OMIM:254150	Musk, Inability to Smell	1		DOID:4	disease
OMIM:254700	Myeloproliferative Disease, Autosomal Recessive	1		DOID:4	disease
OMIM:254950	Myopathy, Granulovacuolar Lobular, with Electrical Myotonia	1		DOID:4	disease
OMIM:254960	Myopathy Due to Malate-Aspartate Shuttle Defect	1		DOID:4	disease
OMIM:255100	Myopathy with Abnormal Lipid Metabolism	1		DOID:4	disease
OMIM:255140	Myopathy with Giant Abnormal Mitochondria	1		DOID:4	disease
OMIM:256720	Neurologic Disease, Infantile Multisystem, with Osseous Fragility	1		DOID:4	disease
